Nodo,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0.0,3.6915938457997455,10.85891072945301,9.252620201764536,20.893043015590855,1.2683729868453062,4.932985003711904,11.288007630243301,13.094823135278666,7.013388229303789,14.894738555646295,9.414249400997836,14.475466870633424,7.804183445450487,12.380380712405811,14.901702951743525,7.006351757574594,17.472793701327458,1.408071786465487,9.852300502504486,9.284237630605945,2.0707341509823705,11.336725780212227,4.600224774579359,18.059056346313465,13.766974169032807,4.9220432176256335,0.1779305122345942,7.374937331149242,6.306207922475866,11.425326460677837
1,3.6915938457997455,0.0,14.273578497517933,6.357643558567705,21.89805495284828,3.613949808065781,7.1372350735633585,11.2832901928953,15.889548577526675,9.763806962691971,18.392625529483254,9.3698839943359,15.620344517859888,10.552534939956809,10.162544511529273,15.667656720366715,10.691531016699063,19.923587913487808,2.6757034542773295,11.043510028038531,9.714419415967004,3.0152551248888915,11.440765253130795,8.05977095876602,21.065902568273994,11.069002937932579,2.030628545186653,3.520324270134801,4.312828288577383,8.600223691220048,9.773939685206425
2,10.85891072945301,14.273578497517933,0.0,17.744436257730726,25.891782705704514,10.659925888076831,12.305222018478425,13.286618139359113,14.129926920925172,5.423659528774843,4.184983089781676,12.564148618966382,11.75424519707023,11.74715264809283,22.884094907841238,21.313627056000612,5.930647904448518,18.655008463663602,11.598970453569137,16.646365008647678,11.451312279269867,11.384241253119743,19.55452519975215,6.261633611697687,7.8619229083884345,24.498984857322696,14.634978695813771,11.03394499588885,18.233238839211417,12.51612089503151,21.57456747555825
3,9.252620201764536,6.357643558567705,17.744436257730726,0.0,27.90273381709611,8.421009523099366,13.465927031479112,8.866072911174646,22.155621721263984,12.393623607973202,21.898926904412992,7.507902045197143,14.369271459865884,16.80698176092233,13.610195881102557,21.644446538750216,15.837848970698207,26.272517082493355,7.850989291564535,17.279797514415066,8.540220399780477,7.412242772796125,17.191906400767735,12.328682442549399,23.01901468339775,13.416800876523904,4.450593227501087,9.12972989974572,7.90585245024056,14.933547154783918,14.108379555698992
4,20.893043015590855,21.89805495284828,25.891782705704514,27.90273381709611,0.0,22.16031627646198,16.055854015703297,32.17856106567392,12.252487001477856,25.97227120533934,27.649043604431476,30.306244818325865,34.727880073118115,14.543050835313863,17.138701382249426,6.258371559019277,20.225729346580113,9.322801824679381,21.93740490963062,11.05291616655632,30.137014047555006,22.796623960525345,10.786739385721514,22.62375845827097,33.37683745648376,19.2128150020394,23.921374209634227,20.880240875108303,20.423848350281354,14.900956042836427,15.3799083465179
5,1.2683729868453062,3.613949808065781,10.659925888076831,8.421009523099366,22.16031627646198,0.0,6.192860883065799,10.023029984400003,14.199781552403046,6.318657772653048,14.785915991507467,8.146331628758489,13.333418601411413,8.95902590085136,13.104763291529055,16.157731156182567,7.488316702394194,18.6405113826767,0.9452276738604752,11.117164720389557,8.033421781335226,1.0099280474061003,12.527904451498324,4.468380835651788,17.55464540229841,14.331121798779769,4.3154960169793775,1.286657868540357,7.726205578718829,7.548378778939121,12.300266072368581
6,4.932985003711904,7.1372350735633585,12.305222018478425,13.465927031479112,16.055854015703297,6.192860883065799,0.0,16.153249495328218,8.783727089156928,10.409338056417676,15.683736618392897,14.308500834160382,18.837138065279316,3.517396849829079,11.223263896964603,10.242565500587292,6.645041367162839,12.81442953824739,6.156329789701535,5.129546652934428,14.086977778298877,6.957897224969824,7.393222836980791,7.113926150959479,20.126856172332804,13.228479502818582,9.028020334122637,4.953288583188163,8.585196823901104,1.4682694093267215,9.59042077771982
7,11.288007630243301,11.2832901928953,13.286618139359113,8.866072911174646,32.17856106567392,10.023029984400003,16.153249495328218,0.0,23.280180022136687,8.453019875719166,16.832519825977663,1.927948676193177,5.5949644942695835,18.453769647364176,21.132086112735955,26.170929190720482,14.623986979555486,27.962130425068388,10.338437787508841,21.14004069602955,2.1880784309630665,9.466046432150415,22.36989911847974,10.804457693917932,15.94913279426843,21.516381008252853,9.688464885502803,11.307568192775623,15.02888496283277,17.422117129166594,21.007550499441297
8,13.094823135278666,15.889548577526675,14.129926920925172,22.155621721263984,12.252487001477856,14.199781552403046,8.783727089156928,23.280180022136687,0.0,15.582095061118267,15.443714838290322,21.651962223689754,24.41729548098328,5.348682838648724,17.750105399890483,9.516032738466329,9.135132385672794,4.7477386753387325,14.482769248071323,7.607668864748908,21.094728889328533,15.143888628561136,10.808515391323267,12.559557484757256,21.276728120112796,20.07231867410358,17.70545776765944,13.181542571659538,17.02506379086111,7.357629997175503,15.71303041134742
9,7.013388229303789,9.763806962691971,5.423659528774843,12.393623607973202,25.97227120533934,6.318657772653048,10.409338056417676,8.453019875719166,15.582095061118267,0.0,9.521954302864613,7.38568230186926,8.88199621779947,11.475574712714218,19.375249622528717,20.53287262469289,6.503343231685605,20.329832613036253,7.231937334836064,15.461933743656711,6.392538585037163,6.748562171599235,17.713566081047496,3.3603507957386736,11.308778994151353,20.649757254472444,9.67794786278956,7.158543187643952,14.01211647009681,11.232884965666269,18.429700003437418
